آراشیر,,,91552070643,فاز 1 بلوار صنعت 11,35410171,
 آلما دکور,,,9153164367,فاز 3 کارگاهی پ 316,,
احسان قطعه,,,35413590, فاز  2  دانش 8 قطعه 2  راست,,
اب نما غلامی,,,9158260045,ابتدای ورودی چاهشک,9155117276,
اسباب بازی بهشتی,,,9387350139,فاز یک  تلاش شمالی10/2 پ 502,,
آوند فر/ خرسند,,,9305105676,کوچه مشهد دوام,,
اسباب بازی/مولود شرق /دولتی,,,9330171562,اندیشه 3 پ  108--خانم زارعی,,تلفن35411763-داخلی 4-35411910 داخلی 125
آسمانی / کارتن,,,9159072060,کوچه امید صنعت بالاتر از متین کارتن,,
ایران پالت,,,9054348227,بعد از پمپ بنزین ناظریه داخل کوچه رب زشک,,خانم شریعتی
آپادان پلاس,,,9155014217,روبروی شیرپگاه جنب کوچه کاله,,خانم طاهری
تانکر سازی بهنام,,,9151161406,پیامبر اعظم,,
بهرخ,,,9152064253,ثامن,,قصابان
برق گیر توس,,,9151020181,تلاش شمالی 10 قطعه 497,,تلفن 35413014 داخلی1 خانم حسن زاده- همراه هوشیار
باراد,,,9152519920,فاز 2 دانش 4 پلاک 658 / انبار اندیشه 11 پ 725 ,,تلفن 31540000-09363522147-09016193001-
برادران کیلا,,,35420058,شاهنامه  14,,
بهبود گستر/الیاس سانیا,,,9150726082,تلاش شمالی  6/2 پ 148 B,, قربانی-09368364664 ناصری
بخار نیرو,,,9150769765,بلوار تعاون ج قطعه 2 چپ-خانم افشین,,تلفن -35413219-محمدی
آجیل حسینی,,,35412384,فاز یک تلاش شمالی 5/2 قطعه اول پ 263,,تلفن  خانم همدان لو
آرد میثم,,,9158797005,فاز یک  صنعت 5,,تلفن  لطفی
آتشبار ایرانیان,,,35410289,فاز  2  دانش  4 پ 647,,
برشکاری نوغابی,,,35412307,اندیشه4,,
پرهام صنعت 09155204108,,,تلفن 09159825310-35420430 -09151215134 اطمینان,سه راه فردوسی شاهنامه 14-نبش خ ملک آباد پ110,,
پارس توزیع,,,تلفن 09155224385-09157774385-09151196701,سعادتی,,
پدیده زیبای شرق,,,تلفن 09153109905,سخاوتی,,
پارسیان  ایمن کیمیا,,,تلفن 09151034930 خانم هاشمی35411827,انمدیشه5 پلاک 421,,
پارسایاران,,,تلفن هنرمند 09150469319,فاز 2 اندیشه 5  اخرین قطعه اننتها  راست,,
تستا,,,تلفن 35424801-داخلی 111-104 /صلواتی 09391392411,پارک فن اوری غذایی,,
همگر توس,,,09151096450-35413019,فاز 2 دانش4 پ 675,,
شیمی پیدایش,,,,روبروی تلاش شمالی 10 قطعه 469,,
کرخی,,,تلفن  35413176,فاز1 تعاون جنوبی قطعه 308,,
پورحسن شاندیز,,,تلفن 09197868556,روبروی پدیده,,
پودرشیر/ نادری,,,تلفن 09383114340, فاز یک بلوار صنعت,,
تندیس قاالب,,,تلفن 35413898 داخلی 104,صنعت  13  قطعه 617 روبروی ETN,,
تازری تراشکار,,,تلفن 09153029268,فاز یک  تلاش  ج  فاز  4  فلز نراشان2,,
تسلیم مواداولیه,,,تلفن 09153106829,روبروی شیر پگاه  کوچه کاله,,
بوتار حسینی,,,تلفن 09037781952,فاز 2 انتهای اندیشه  6سمت راست,,
ترونیکس,,,تلفن 35412093-09103206188 آسمانی /09381219545,تلاش شمالی  پلاک 498 روبروی  10/2,,
تولیکا,,,تلفن 09152302630 عسکری,فاز 2 اندیشه 11 انتهای دانش  10 سمت  چپ,,
توس هنگام,,,تلفن35422304-35422193-09157959708,بعد از مشهد گیربکس /کوچه سوله خراسان,,
تولید نور,,,تلفن 09301441866 شجی,فاز  2  اندیشه 15/1 سمت چپ,,
توس نگاه,,,تلفن 09151918784مظفر,فاز 2 اندیشه 3 سمت  چپ,,
ترشکام خراسان,,,تلفن 305414000-09158101224,فاز یک تلاش جنوبی 4/1 قطعه 115 ,,
پژمان,,,تلفن 09153170659,ویرانی  5,,
شرکت  پاژ,,,تلفن 35411646,اندیشه 6  انتها چپ پلاک 201 c,,
جی تی آ,,,تلفن شریعت 09153041197, اندیشه 3 نبش دانش  2 ,,
جوش آرگن,,,تلفن 09359825310,آقای خرسند,,
جوانمرد / قالپاق,,,تلفن 09035271409,ناظریه,,
جوانه  خراسان / خانم قاسمیان,,,تلفن 35410991-داخلی  106-09201062848,فاز یک  تلاش شمالی  5/2 آخرین کوچه راست,,
جام پک,,,تلفن 09159123717,چاهشک  باغبان 21 بعد از چ  اول سمت راست  درب خاکستری,,
چاپ پیمان,,,,انتهای دانش  10,,
شرکت پارسه ,,,تلفن  09153591252 اکبریان/وحیدیان 09153131125,فاز یک  تلاش شمالی 6/4 پ 163,,
حسینی /پمپ گاز,,,تلفن 09155004844,فلزتراشان 7 ق 21,,
جوانه  خراسان / خانم قاسمیان,,,تلفن 36584070-داخلی 101 خانم وفادار,دفتر مرکزی/پیامبر اعظم  15 پ 9,,
جوانه  خراسان / خانم قاسمیان,,,تلفن 09158026549,مشهد قلی -توس  81 -علیزاده 30 درب 3  راست ,,
چینی مقصود/ حمیدی,,,تلفن 35152-09158119041-نجاتی 09155289100,فاز یک   بلوار کوشش شمالی اولین  بریدگی سمت چپ ,,
خوش گهرشرق,,,تلفن 09388561288 وثوقی-09153007737 محمد زاده -35413988,فاز2  اندیشه 5,,
چاپ فاطمی,,,تلفن 35418557داخلی  101-09029632413-09155137714واحد,فاز4 انتهای تلاش  ج چاپ و نشر 2/3 انتها چپ,,
چاپ کانون,,,تلفن 35412889- رحمانی 09397864565,فاز2  دانش 12 قطعه 3 چپ کرکره  نارنجی,,
